,Calories,Protein,Fat,Carbs,Fibre,Food,Year
0,116.0,2.0,7.01,16.0,2.13,Pasta,2016
1,116.0,3.0,7.01,29.0,2.13,Oats,2019
2,116.0,1.0,1.0,7.0,2.13,Pasta,2023
3,206.0,2.0,4.0,39.0,1.8,Banana,2016
4,296.0,2.0,14.0,43.0,2.0,Apple,2018
5,411.0,4.0,19.0,58.0,2.3,Egg,2023
6,196.0,3.0,6.0,33.0,0.7,Potato,2023
7,231.0,3.0,12.0,29.0,0.6,Pasta,2018
8,186.0,3.0,8.0,25.0,0.7,Apple,2015
9,116.0,2.0,4.0,14.0,2.13,Potato,2023
10,212.0,4.0,10.0,27.0,0.9,Rice,2020
11,116.0,2.0,4.0,13.0,2.13,Rice,2022
12,232.0,2.0,8.0,39.0,1.3,Milk,2019
13,162.0,6.0,5.0,24.0,0.9,Pasta,2015
14,197.0,3.0,5.0,33.0,2.4,Apple,2015
15,138.0,2.0,6.0,22.0,0.7,Milk,2024
16,168.0,2.0,10.0,18.0,0.8,Nuts,2023
17,248.0,2.0,14.0,29.0,0.7,Apple,2024
18,542.0,5.0,28.0,70.0,1.5,Potato,2020
19,116.0,2.0,3.0,26.0,1.2,Bread,2020
20,321.0,6.0,23.0,26.0,2.13,Bread,2020
21,407.0,8.0,19.0,53.0,2.8,Egg,2024
22,459.0,11.0,23.0,55.0,0.8,Pasta,2018
23,325.0,3.0,14.0,50.0,1.0,Milk,2018
24,116.0,1.0,5.0,13.0,0.6,Milk,2016
25,156.0,2.0,9.0,19.0,0.9,Milk,2019
26,116.0,1.0,5.0,16.0,2.13,Pasta,2020
27,116.0,1.0,4.0,21.0,0.6,Egg,2023
28,344.0,3.0,22.0,38.0,2.3,Apple,2025
29,116.0,1.0,4.0,14.0,0.6,Milk,2023
30,362.0,4.0,13.0,61.0,2.0,Rice,2024
31,282.0,3.0,10.0,48.0,2.0,Milk,2019
32,408.0,4.0,16.0,67.0,1.9,Banana,2022
33,191.0,1.0,11.0,24.0,0.8,Egg,2015
34,194.0,2.0,6.0,35.0,0.9,Rice,2023
35,237.0,4.0,13.0,26.0,1.1,Potato,2016
36,142.0,2.0,4.0,24.0,2.13,Bread,2021
37,231.0,5.0,12.0,26.0,1.5,Pasta,2021
38,262.0,5.0,15.0,29.0,0.8,Rice,2015
39,263.0,4.0,13.0,34.0,1.3,Milk,2024
40,226.0,3.0,8.0,37.0,2.3,Rice,2016
41,198.0,2.0,11.0,23.0,0.7,Oats,2019
42,270.0,3.0,18.0,27.0,1.1,Nuts,2019
43,242.0,4.0,14.0,27.0,0.7,Bread,2024
44,289.0,5.0,16.0,33.0,0.8,Pasta,2023
45,262.0,6.0,16.0,24.0,0.6,Oats,2024
46,116.0,1.0,2.0,23.0,1.5,Potato,2025
47,404.0,4.0,21.0,55.0,3.3,Banana,2019
48,139.0,1.0,4.0,26.0,1.6,Oats,2023
49,116.0,1.0,1.0,11.0,2.13,Pasta,2021
50,212.0,3.0,7.0,35.0,0.8,Oats,2021
51,116.0,1.0,1.0,11.0,2.13,Milk,2020
52,116.0,2.0,4.0,17.0,1.1,Potato,2025
53,116.0,3.0,5.0,16.0,1.3,Pasta,2022
54,116.0,1.0,3.0,20.0,1.0,Egg,2016
55,116.0,2.0,6.0,18.0,1.6,Bread,2023
56,188.0,4.0,12.0,20.0,1.0,Banana,2023
57,116.0,2.0,5.0,19.0,1.3,Apple,2015
58,303.0,2.0,10.0,53.0,1.4,Potato,2016
59,477.0,4.0,18.0,79.0,4.3,Milk,2022
60,116.0,2.0,4.0,22.0,2.13,Oats,2018
61,178.0,2.0,6.0,30.0,0.6,Bread,2015
62,199.0,4.0,8.0,32.0,3.7,Milk,2022
63,344.0,7.0,14.0,49.0,1.9,Rice,2021
64,366.0,8.0,14.0,53.0,2.4,Potato,2018
65,313.0,6.0,7.0,54.0,2.9,Apple,2025
66,162.0,4.0,6.0,23.0,0.9,Banana,2021
67,116.0,2.0,5.0,18.0,0.7,Rice,2022
68,116.0,2.0,5.0,20.0,0.7,Rice,2021
69,116.0,2.0,6.0,18.0,2.13,Bread,2020
70,190.0,4.0,10.0,24.0,1.5,Egg,2024
71,452.0,5.0,21.0,65.0,4.0,Banana,2018
72,391.0,5.0,23.0,42.0,2.13,Oats,2016
73,229.0,4.0,10.0,30.0,2.9,Rice,2021
74,116.0,1.0,2.0,18.0,2.13,Banana,2019
75,116.0,1.0,4.0,10.0,2.13,Milk,2015
76,185.0,2.0,12.0,19.0,2.13,Apple,2023
77,234.0,5.0,8.0,34.0,1.0,Bread,2019
78,116.0,1.0,1.0,15.0,2.13,Bread,2023
79,187.0,5.0,3.0,36.0,2.13,Oats,2021
80,143.0,2.0,6.0,20.0,2.13,Apple,2018
81,142.0,2.0,4.0,25.0,2.13,Potato,2020
82,407.0,3.0,31.0,31.0,2.13,Rice,2023
83,206.0,3.0,7.0,34.0,2.13,Potato,2023
84,215.0,2.0,6.0,39.0,2.13,Apple,2020
85,116.0,1.0,2.0,9.0,2.13,Oats,2018
86,363.0,3.0,10.0,66.0,0.9,Rice,2019
87,283.0,2.0,8.0,52.0,1.0,Apple,2021
88,371.0,3.0,9.0,70.0,2.13,Pasta,2015
89,363.0,4.0,11.0,64.0,0.9,Banana,2024
90,210.0,1.0,7.01,47.0,2.13,Bread,2023
91,183.0,1.0,7.010338208409506,10.0,0.7,Apple,2025
92,116.0,1.0,7.010338208409506,5.0,2.13,Egg,2021
93,140.0,1.0,7.010338208409506,10.0,2.13,Apple,2016
94,149.0,5.0,3.0,26.0,2.13,Nuts,2015
95,116.0,7.7,7.01,32.0,2.13,Oats,2023
96,116.0,7.7,7.010338208409506,14.93,2.13,Milk,2023
97,237.0,7.7,7.01,9.0,2.13,Egg,2020
98,246.0,7.7,7.01,6.0,2.13,Bread,2018
99,116.0,7.7,7.01,14.93,2.13,Banana,2017
100,116.0,7.7,7.010338208409506,14.93,2.13,Egg,2025
101,116.0,7.7,7.01,1.0,2.13,Pasta,2021
102,116.0,5.0,6.0,7.0,2.13,Milk,2024
103,116.0,7.7,7.01,3.0,0.8,Pasta,2018
